ward,count,Size
1,9,13.5117941386705
2,33,25.5615164520744
3,19,27.7862759113653
4,24,20.7012151536812
5,17,10.8578792341679
6,43,40.325232308792
7,18,25.6997855611151
8,3,4.67208271787297
9,31,33.8820586132952
10,16,21.4917798427448
11,11,9.6397426733381
12,1,9.88666666666667
13,3,2.71262458471761
14,14,29.5518227305218
15,23,22.9292351679771
16,2,3.24553224553225
17,20,17.2180128663331
18,37,43.5239456754825
20,3,12.9524660471766
21,3,7.26166547020818
22,9.33333333333333,14.4456754824875
23,21,19.5594472242078
24,7,7.0763640695735
25,22,20.6270192994996
26,25.5,20.9066595187038
27,25,22.4195854181558
28,31,32.1951393852752
29,32,31.1243745532523
30,15,16.2108649035025
31,12,32.1790830945559
32,30,31.3202287348106
33,14,18.2837741243746
34,30,31.9313795568263
35,31,33.5218012866333
36,20,26.9135096497498
37,13,27.0135811293781
38,20,16.7784131522516
39,14,21.0986418870622
40,22,25.2573266619014
41,3,6.01790830945559
42,15,23.4253037884203
43,25,29.4974982130093
44,23,24.1343817012152
45,15,19.3566833452466
47,24,24.7885997521685
48,30.5,28.3421372408863
49,13,17.1903145103645
50,27.5,15.6679771265189
51,14,17.569871336669
52,25,24.8086132952109
53,23,17.2188110555158
54,12,11.1479628305933
55,1,5.46529933481153
56,26,26.6654384672071
57,11,12.8936894474993
58,24.5,26.090886347391
59,9,10.0932809149392
60,25,22.9225637360019
61,3.5,12.1117094017094
62,5,13.8909340004765
63,2,8.23149492017417
65,8,17.0777537796976
66,15,30.6111508220157
67,21,28.9478198713367
68,8,10.2015725518227
69,3,3.81254506128335
70,10,14.0850607576841
71,31,29.6933523945675
72,25,21.4225669583665
73,6,4.44664744051911
74,5.5,6.54681865018032
75,16.5,21.8821777460091
76,10,9.15350250178699
77,23,24.6534429354301
78,10,5.82118179652132
79,5,9.20657612580415
80,1,6.09248554913295
81,24,29.4503216583274
82,1,4.20030127741624
83,5,10.4354896354539
84,13,11.017357636407
85,7,8.17363593042649
87,9.5,11.6272933047415
89,4,7.60876816773886
91,13,11.0303468208092
92,4,4.87249814677539
93,8,8.45534905885156
94,7,7.90630372492837
95,14,13.6325947105075
97,1.5,1.52588268001112
98,1,2.05527210884354
99,4,8.31796521324756
101,1.5,1.55404463040446
103,12,13.8892065761258
104,1,3.05268310369833
105,4,5.9943407960199
106,4,4.6181664247702
107,5,3.84766252739226
110,5,3.05360326894502
112,1,4.29489051094891
114,2,3.13107511045655
115,8,9.45532523230879
116,10,9.54967834167262
117,11,8.87562544674768
118,16,16.7190850607577
119,19,19.3716940671909
120,5,7.65910753474762
121,13,9.95922746781116
122,7,7.73657838224767
124,8.5,13.786327845383
128,8,8.00913242009132
134,9,7.62786885245902
138,2,1.38425506195225
144,1,2.45728155339806
146,0.5,1.39522673031026
147,0.5,1.41650380021715
148,2,2.24876811594203
151,1,1.45569620253165
153,2,1.86120996441281
160,1,1.26869779802582
168,1,0.948470209339774
172,0.333333333333333,1.05608065532451
198,2,2.45313986679353
199,1,3.49590277777778
201,12.5,10.0580442804428
207,4.5,6.32249496475327
213,1,1.60265049415993
215,2,2.19287158746208
220,20,21.4686770428016
226,3,2.625
234,0.5,1.40861062463514
247,1,0.572463768115942
262,4,3.68810916179337
263,2,6.60058027079304
266,1,2.09109311740891
268,4.33333333333333,1.89975845410628
