ward,count,Size
1,8,13.5117941386705
2,4,25.5615164520744
3,28,27.7862759113653
4,21,20.7012151536812
5,4,10.8578792341679
6,31,40.325232308792
7,19,25.6997855611151
8,8,4.67208271787297
9,31,33.8820586132952
10,18,21.4917798427448
11,11,9.6397426733381
12,10,9.88666666666667
14,27,29.5518227305218
15,17,22.9292351679771
16,6,3.24553224553225
17,22,17.2180128663331
18,58,43.5239456754825
20,15,12.9524660471766
21,9,7.26166547020818
22,14,14.4456754824875
23,21,19.5594472242078
24,7.5,7.0763640695735
25,19,20.6270192994996
26,16,20.9066595187038
27,22,22.4195854181558
28,34,32.1951393852752
29,32,31.1243745532523
30,16,16.2108649035025
31,12,32.1790830945559
32,33,31.3202287348106
33,17,18.2837741243746
34,34,31.9313795568263
35,37,33.5218012866333
36,33,26.9135096497498
37,25,27.0135811293781
38,18,16.7784131522516
39,32,21.0986418870622
40,30,25.2573266619014
41,6,6.01790830945559
42,29,23.4253037884203
43,24,29.4974982130093
44,26,24.1343817012152
45,17,19.3566833452466
46,1,1.53580901856764
48,29,28.3421372408863
49,12.5,17.1903145103645
50,15.5,15.6679771265189
51,17,17.569871336669
52,21,24.8086132952109
53,17,17.2188110555158
54,12,11.1479628305933
55,6,5.46529933481153
56,27.5,26.6654384672071
57,11,12.8936894474993
58,22,26.090886347391
59,10,10.0932809149392
60,14.5,22.9225637360019
61,8,12.1117094017094
62,21,13.8909340004765
63,9,8.23149492017417
65,10,17.0777537796976
66,26,30.6111508220157
67,33,28.9478198713367
68,10,10.2015725518227
69,4,3.81254506128335
70,14,14.0850607576841
71,30,29.6933523945675
72,27,21.4225669583665
73,7,4.44664744051911
74,5,6.54681865018032
75,24,21.8821777460091
76,8,9.15350250178699
77,33,24.6534429354301
78,7,5.82118179652132
79,9,9.20657612580415
80,3,6.09248554913295
81,31,29.4503216583274
82,1,4.20030127741624
83,9,10.4354896354539
84,16,11.017357636407
85,7,8.17363593042649
86,1,2.4030903090309
87,13,11.6272933047415
88,2,1.07724301841949
89,4,7.60876816773886
91,9,11.0303468208092
92,5,4.87249814677539
93,3,8.45534905885156
94,10,7.90630372492837
95,13,13.6325947105075
99,13,8.31796521324756
103,17,13.8892065761258
104,2,3.05268310369833
105,8,5.9943407960199
106,4,4.6181664247702
107,4,3.84766252739226
108,1,1.13934010152284
110,1,3.05360326894502
111,1,1.6242962962963
112,2,4.29489051094891
113,2,2.00614316239316
114,4,3.13107511045655
115,12,9.45532523230879
116,11,9.54967834167262
117,10,8.87562544674768
118,19,16.7190850607577
119,20,19.3716940671909
120,10,7.65910753474762
121,14,9.95922746781116
122,9,7.73657838224767
124,10,13.786327845383
128,5,8.00913242009132
130,1,4.69830729166667
132,2,4.66894609814964
134,1,7.62786885245902
145,0.5,0.798542080848244
146,0.5,1.39522673031026
148,4.5,2.24876811594203
151,1,1.45569620253165
169,1,0.946623093681917
198,1,2.45313986679353
200,2,1.6
201,5.5,10.0580442804428
206,1,1.16811175337187
207,4,6.32249496475327
213,1,1.60265049415993
220,24,21.4686770428016
232,6,8.61432676518883
259,0.5,0.583333333333333
