ward,count,Size
1,13,13.5117941386705
2,35,25.5615164520744
3,25,27.7862759113653
4,17,20.7012151536812
5,13,10.8578792341679
6,42,40.325232308792
7,26,25.6997855611151
8,5,4.67208271787297
9,27,33.8820586132952
10,20,21.4917798427448
11,11,9.6397426733381
12,6,9.88666666666667
13,1,2.71262458471761
14,23,29.5518227305218
15,22,22.9292351679771
17,12,17.2180128663331
18,43,43.5239456754825
20,9,12.9524660471766
21,4,7.26166547020818
22,13,14.4456754824875
23,25.5,19.5594472242078
24,9,7.0763640695735
25,22,20.6270192994996
26,22,20.9066595187038
27,23,22.4195854181558
28,21,32.1951393852752
29,28,31.1243745532523
30,14,16.2108649035025
31,15,32.1790830945559
32,23,31.3202287348106
33,15,18.2837741243746
34,33,31.9313795568263
35,31,33.5218012866333
36,26,26.9135096497498
37,22,27.0135811293781
38,15,16.7784131522516
39,9,21.0986418870622
40,28,25.2573266619014
41,4,6.01790830945559
42,25,23.4253037884203
43,28,29.4974982130093
44,23,24.1343817012152
45,18,19.3566833452466
47,19,24.7885997521685
48,23,28.3421372408863
49,22,17.1903145103645
50,13.5,15.6679771265189
51,17.5,17.569871336669
52,28.5,24.8086132952109
53,19,17.2188110555158
54,11,11.1479628305933
55,4.5,5.46529933481153
56,24.5,26.6654384672071
57,10,12.8936894474993
58,22,26.090886347391
59,7,10.0932809149392
60,23,22.9225637360019
61,2,12.1117094017094
62,16,13.8909340004765
63,4,8.23149492017417
65,12,17.0777537796976
66,32,30.6111508220157
67,26,28.9478198713367
68,9,10.2015725518227
69,5,3.81254506128335
70,11,14.0850607576841
71,28,29.6933523945675
72,24.8333333333333,21.4225669583665
73,7,4.44664744051911
74,4,6.54681865018032
75,22,21.8821777460091
76,10,9.15350250178699
77,25.5,24.6534429354301
78,4.33333333333333,5.82118179652132
79,9,9.20657612580415
80,4,6.09248554913295
81,30,29.4503216583274
82,2.33333333333333,4.20030127741624
83,7,10.4354896354539
84,7.5,11.017357636407
85,6,8.17363593042649
87,9.66666666666667,11.6272933047415
88,0.333333333333333,1.07724301841949
89,9,7.60876816773886
91,11,11.0303468208092
92,5,4.87249814677539
93,4,8.45534905885156
94,10,7.90630372492837
95,12,13.6325947105075
97,2.5,1.52588268001112
98,2,2.05527210884354
99,3,8.31796521324756
100,5.5,3.87453436095055
101,1,1.55404463040446
103,12,13.8892065761258
104,1.33333333333333,3.05268310369833
105,9,5.9943407960199
106,3,4.6181664247702
107,5,3.84766252739226
109,3.33333333333333,2.26191389599318
110,1,3.05360326894502
111,1,1.6242962962963
112,2,4.29489051094891
114,2,3.13107511045655
115,10,9.45532523230879
116,11,9.54967834167262
117,10,8.87562544674768
118,14,16.7190850607577
119,19,19.3716940671909
120,8,7.65910753474762
121,11,9.95922746781116
122,3,7.73657838224767
123,1,6.19874100719424
124,0.5,13.786327845383
128,11,8.00913242009132
129,4,5.24275646045419
130,2,4.69830729166667
132,2,4.66894609814964
133,1,2.09366818873668
134,8,7.62786885245902
136,5.16666666666667,4.72274837511606
137,0.5,0.847183748845799
148,1.5,2.24876811594203
160,1,1.26869779802582
198,2.5,2.45313986679353
199,0.5,3.49590277777778
201,12.5,10.0580442804428
207,3.5,6.32249496475327
215,2,2.19287158746208
216,3,1.85531135531136
220,23.5,21.4686770428016
232,2.5,8.61432676518883
234,1.33333333333333,1.40861062463514
235,0.5,0.716666666666667
262,6,3.68810916179337
263,10,6.60058027079304
264,1,2.78497409326425
274,4.83333333333333,5.44082479258175
288,0.5,0.850453172205438
