ward,count,Size
1,21,13.5117941386705
2,39,25.5615164520744
3,29,27.7862759113653
4,15,20.7012151536812
5,19,10.8578792341679
6,45,40.325232308792
7,32,25.6997855611151
8,4,4.67208271787297
9,33,33.8820586132952
10,22,21.4917798427448
11,10,9.6397426733381
12,8,9.88666666666667
13,2,2.71262458471761
14,33,29.5518227305218
15,21,22.9292351679771
16,3,3.24553224553225
17,22,17.2180128663331
18,32,43.5239456754825
20,6.5,12.9524660471766
21,3,7.26166547020818
22,15,14.4456754824875
23,10.5,19.5594472242078
24,6,7.0763640695735
25,18,20.6270192994996
26,27.5,20.9066595187038
27,20,22.4195854181558
28,36,32.1951393852752
29,29,31.1243745532523
30,18,16.2108649035025
31,62,32.1790830945559
32,35,31.3202287348106
33,22,18.2837741243746
34,32,31.9313795568263
35,37,33.5218012866333
36,24,26.9135096497498
37,20,27.0135811293781
38,11,16.7784131522516
39,18,21.0986418870622
40,24,25.2573266619014
41,5,6.01790830945559
42,25,23.4253037884203
43,30,29.4974982130093
44,23,24.1343817012152
45,19,19.3566833452466
47,27,24.7885997521685
48,32,28.3421372408863
49,15.8333333333333,17.1903145103645
50,14,15.6679771265189
51,15,17.569871336669
52,21.5,24.8086132952109
53,10,17.2188110555158
54,11,11.1479628305933
55,5.33333333333333,5.46529933481153
56,29,26.6654384672071
57,10.5,12.8936894474993
58,30,26.090886347391
59,11,10.0932809149392
60,18,22.9225637360019
61,14,12.1117094017094
62,12.5,13.8909340004765
63,11,8.23149492017417
64,15,8.24366312346688
65,18,17.0777537796976
66,34,30.6111508220157
67,31,28.9478198713367
68,5,10.2015725518227
69,6,3.81254506128335
70,19,14.0850607576841
71,21,29.6933523945675
72,27.5,21.4225669583665
73,2,4.44664744051911
74,8,6.54681865018032
75,12.5,21.8821777460091
76,9,9.15350250178699
77,28.5,24.6534429354301
78,5,5.82118179652132
79,10,9.20657612580415
80,8,6.09248554913295
81,33,29.4503216583274
82,3,4.20030127741624
83,10,10.4354896354539
84,11,11.017357636407
85,7.33333333333333,8.17363593042649
86,2,2.4030903090309
87,10.8333333333333,11.6272933047415
88,0.5,1.07724301841949
89,5,7.60876816773886
91,12,11.0303468208092
92,4,4.87249814677539
93,8.5,8.45534905885156
94,7,7.90630372492837
95,13,13.6325947105075
97,1.5,1.52588268001112
98,2.5,2.05527210884354
99,5,8.31796521324756
100,11.5,3.87453436095055
101,1.5,1.55404463040446
103,18,13.8892065761258
104,8.83333333333333,3.05268310369833
105,7.5,5.9943407960199
106,4,4.6181664247702
107,3.25,3.84766252739226
109,3.33333333333333,2.26191389599318
110,4.33333333333333,3.05360326894502
111,1.5,1.6242962962963
112,2,4.29489051094891
113,2.5,2.00614316239316
114,4,3.13107511045655
115,9,9.45532523230879
116,10,9.54967834167262
117,8,8.87562544674768
118,12,16.7190850607577
119,24,19.3716940671909
120,8,7.65910753474762
121,13,9.95922746781116
122,8,7.73657838224767
123,10,6.19874100719424
124,21.5,13.786327845383
128,13,8.00913242009132
129,8,5.24275646045419
130,3,4.69830729166667
132,7.5,4.66894609814964
133,2.33333333333333,2.09366818873668
134,15,7.62786885245902
136,4,4.72274837511606
138,0.333333333333333,1.38425506195225
144,4,2.45728155339806
147,0.5,1.41650380021715
149,1,1.24779723991507
160,1,1.26869779802582
166,0.25,0.879469434832757
170,2,1.66355140186916
173,1.5,1.2515318627451
185,1,1.36914600550964
191,0.25,0.476010101010101
198,4.5,2.45313986679353
199,1,3.49590277777778
201,9,10.0580442804428
206,1,1.16811175337187
207,7,6.32249496475327
215,5,2.19287158746208
216,1,1.85531135531136
220,30.5,21.4686770428016
224,1,1.11695906432749
232,12.5,8.61432676518883
255,0.5,0.673076923076923
260,2,1.10113268608414
262,4,3.68810916179337
263,8,6.60058027079304
264,1,2.78497409326425
274,9,5.44082479258175
279,0.25,0.412878787878788
285,1,1.27601809954751
288,0.5,0.850453172205438
